name,description,query,id,parentId,isFolder
Getting started,,,0,,true
Overview graph,,"MATCH a=(d:Dimension)--(:Criteria)-[r:CONSIDERS]-(:Document)--(:Publisher)
WHERE r.Score>=1
RETURN a
",1,0,false
Highest scores,,"MATCH (Document:Document)-[s:CONSIDERS]-()
WHERE s.Score>=1
RETURN Document, sum(s.Score) AS Score
ORDER BY Score desc LIMIT 5",2,0,false
Quick reads,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='Document application aspects' AND c.Criterion='Quick Read' AND r.Score>=1
RETURN a
",3,0,false
Feasible w/ limited capabilities,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='Document application aspects' AND c.Criterion='Feasibility - Capabilities' AND r.Score>=1
RETURN a

",4,0,false
Feasible w/ small resources,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='Document application aspects' AND c.Criterion='Feasibility - Resources' AND r.Score>=1
RETURN a",5,0,false
Recommendations of techniques,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='Document application aspects' AND c.Criterion='Recommendations of Techniques' AND r.Score>=1
RETURN a",6,0,false
Recommendations of trainings,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='Document application aspects' AND c.Criterion='Recommendations of Training' AND r.Score>=1
RETURN a",7,0,false
Publishers,,"MATCH a=(:Publisher)--(:Document)
RETURN a",8,0,false
Publishers of multiple toolkits,,"MATCH a=(p:Publisher)--(:Document)
WHERE COUNT{(p)--()}>=2
RETURN a",9,0,false
Year of publishing,,"MATCH (d:Document)
WHERE d.Year>=2020
RETURN d",10,0,false
Documents considering a specific criterion,,"MATCH a=(c:Criteria)-[r:CONSIDERS]-(d:Document)
WHERE c.Criterion='Access to financial resources' AND r.Score>=1
RETURN a, count(d) AS docs",11,0,false
Documents by AI adoption stage,,,12,,true
Documents by stage of AI adoption,,"MATCH a=(d:Dimension)--(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='Stages of AI adoption' AND r.Score>=1
RETURN a
",13,12,false
Conceptualizing AI adoption,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='Stages of AI adoption' AND c.Criterion='Conceptualization' AND r.Score>=1
RETURN a
",14,12,false
Preparing & exploring data,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='Stages of AI adoption' AND c.Criterion='Data Preparation & Exploration' AND r.Score>=1
RETURN a
",15,12,false
Building & evaluating models,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='Stages of AI adoption' AND c.Criterion='Model Building and Evaluation' AND r.Score>=1
RETURN a
",16,12,false
Deploying and monitoring AI,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='Stages of AI adoption' AND c.Criterion='Deployment and Monitoring' AND r.Score>=1
RETURN a
",17,12,false
Documents to overcome barriers,,,18,,true
All documents that cover barriers,,"MATCH a=(d:Dimension)--(:Criteria)-[:OVERCOME]-(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI barriers' AND r.Score>=1
RETURN a",19,18,false
Lack of employee capabilities,,"MATCH a=(d:Dimension)--(e:Criteria)-[:OVERCOME]-(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI barriers' AND e.Criterion='Lack of employee capabilities' AND r.Score>=1
RETURN a",20,18,false
Lack of operational resources,,"MATCH a=(d:Dimension)--(e:Criteria)-[:OVERCOME]-(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI barriers' AND e.Criterion='Lack of operational resources' AND r.Score>=1
RETURN a",21,18,false
Lack of managerial capabilities,,"MATCH a=(d:Dimension)--(e:Criteria)-[:OVERCOME]-(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI barriers' AND e.Criterion='Lack of managerial capabilities' AND r.Score>=1
RETURN a",22,18,false
Limited technology understanding,,"MATCH a=(d:Dimension)--(e:Criteria)-[:OVERCOME]-(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI barriers' AND e.Criterion='Limited understanding of specific technologies' AND r.Score>=1
RETURN a",23,18,false
Lack of a strategy,,"MATCH a=(d:Dimension)--(e:Criteria)-[:OVERCOME]-(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI barriers' AND e.Criterion='Lack of a strategic approach' AND r.Score>=1
RETURN a",24,18,false
Lack of a technology infrastructure,,"MATCH a=(d:Dimension)--(e:Criteria)-[:OVERCOME]-(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI barriers' AND e.Criterion='Inability to acquire or develop needed technologies' AND r.Score>=1
RETURN a",25,18,false
Lack of appropriate data,,"MATCH a=(d:Dimension)--(e:Criteria)-[:OVERCOME]-(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI barriers' AND e.Criterion='Lack of high quality, labelled data' AND r.Score>=1
RETURN a",26,18,false
Data silos,,"MATCH a=(d:Dimension)--(e:Criteria)-[:OVERCOME]-(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI barriers' AND e.Criterion='Lack of integrated data' AND r.Score>=1
RETURN a",27,18,false
Lack of ethical guidelines,,"MATCH a=(d:Dimension)--(e:Criteria)-[:OVERCOME]-(:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI barriers' AND e.Criterion='Lack of a clear ethical approach' AND r.Score>=1
RETURN a",28,18,false
Documents by AI use case,,,29,,true
AI for management support,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI application' AND c.Criterion='Management support' AND r.Score>=1
RETURN a
",30,29,false
AI for HRM,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI application' AND c.Criterion='HRM' AND r.Score>=1
RETURN a",31,29,false
AI for R&D,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI application' AND c.Criterion='R&D' AND r.Score>=1
RETURN a",32,29,false
AI for inbound logistics,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI application' AND c.Criterion='Inbound logistics' AND r.Score>=1
RETURN a",33,29,false
AI for production,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI application' AND c.Criterion='Production' AND r.Score>=1
RETURN a",34,29,false
AI for outbound logistics,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI application' AND c.Criterion='Outbound logistics' AND r.Score>=1
RETURN a",35,29,false
AI for marketing & sales,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI application' AND c.Criterion='Marketing & Sales' AND r.Score>=1
RETURN a",36,29,false
AI for customer support,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI application' AND c.Criterion='Customer support' AND r.Score>=1
RETURN a",37,29,false
AI for security,,"MATCH a=(d:Dimension)--(c:Criteria)-[r:CONSIDERS]-(:Document)
WHERE d.Dimension='AI application' AND c.Criterion='Security' AND r.Score>=1
RETURN a",38,29,false
Documents by type,,,39,,true
Approaches,,"MATCH a=(t:Type)--(:Document)
WHERE t.Type='Approach'
RETURN a",40,39,false
Frameworks,,"MATCH a=(t:Type)--(:Document)
WHERE t.Type='Framework'
RETURN a",41,39,false
Guidelines,,"MATCH a=(t:Type)--(:Document)
WHERE t.Type='Guidelines'
RETURN a",42,39,false
Toolkits,,"MATCH a=(t:Type)--(:Document)
WHERE t.Type='Toolkit'
RETURN a",43,39,false
Workflows,,"MATCH a=(t:Type)--(:Document)
WHERE t.Type='Workflow'
RETURN a",44,39,false
